Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:2w7Ca8DNYXBCgA6Bht7o0N,"Zick Zack","Zeit","Rammstein",2022-04-29,244365,62,false,,1970-01-01T00:00:00Z,"industrial metal,metal,industrial rock,industrial","Rammstein",0.669,0.814,5,-5.375,0,0.0681,0.00118,0.00131,0.0737,0.398,130.014,4
spotify:track:3vC8qnXgQE3xGqWFpzkP5L,"Butje - Original","Verkleed Als Sukkel","De Huilende Rappers",2014-06-01,224352,22,false,,1970-01-01T00:00:00Z,"","Radio Vrijstaande Pilaster",0.939,0.839,5,-5.018,1,0.182,0.0971,0.00145,0.106,0.816,124.987,4
spotify:track:5Msa96WTfFyZk0LeqcYgvj,"Leef","Het Is Een WIES","WIES",2021-11-12,207143,21,false,,1970-01-01T00:00:00Z,"nederpop","WIES",0.469,0.557,0,-8.934,1,0.0397,0.31,0,0.104,0.126,121.112,4
spotify:track:2xO0NhSt9kzKBbNjNVixfC,"Will Of The People","Will Of The People","Muse",2022-08-26,198849,54,false,,1970-01-01T00:00:00Z,"alternative rock,rock","Warner Records",0.362,0.947,11,-3.617,0,0.239,0.00895,0,0.285,0.583,130.005,4
spotify:track:7L6HxZtyyy9lTekAmP25KX,"Liar","No Tears In My Champagne","Nona",2022-06-17,136644,34,false,,1970-01-01T00:00:00Z,"","Universal Music, a division of Universal International Music BV",0.67,0.736,10,-6.422,0,0.034,0.017,0.0000156,0.113,0.572,111.994,4
spotify:track:0EzlOnU5ctU3aXtFLcGqeU,"Droomvlucht","Wonderlijke Efteling Muziek","Efteling;Droomvlucht",2012-10-17,266186,37,false,,1970-01-01T00:00:00Z,"children's music","Efteling / CTM Tribe Music",0.169,0.313,1,-9.998,1,0.0316,0.937,0.727,0.108,0.0441,78.869,4
spotify:track:7LAkb71dBxF6vIUwgHXOS5,"Meisje","Het Is Een WIES","WIES",2021-11-12,156472,42,false,,1970-01-01T00:00:00Z,"nederpop","WIES",0.707,0.658,0,-8.22,1,0.179,0.0386,0.000104,0.6,0.748,130.032,4
spotify:track:70QGyzne3fTgWPRrE7wo5P,"ALLES MOET BETER","ALLES MOET BETER","Hang Youth",2020-11-17,84630,17,false,,1970-01-01T00:00:00Z,"nederpop","Burning Fik",0.325,0.521,2,-9.797,1,0.0642,0.0037,0.00000553,0.311,0.559,138.248,4
spotify:track:5hUJhTmxXtD9U9vWNGKUNd,"Air France - Synapson Remix","Air France - EP","Joris Delacroix",2013-11-29,351000,42,false,,1970-01-01T00:00:00Z,"minimal techno,melodic techno,electro","Way Of House",0.782,0.744,4,-9.378,0,0.0482,0.0319,0.123,0.139,0.299,119.992,4
spotify:track:153bsdXSG7KD3Q8ShRNpNK,"Asthenia","blink-182","blink-182",2003-11-01,259754,48,false,,1970-01-01T00:00:00Z,"pop punk,punk,rock,skate punk,emo","Geffen",0.403,0.881,2,-7.224,1,0.108,0.158,0.00000986,0.107,0.287,174.835,4
spotify:track:5dvBeCMTzUNjyWIcuykzyh,"Everyday I Love You Less And Less","Employment","Kaiser Chiefs",2005,217706,62,false,,1970-01-01T00:00:00Z,"britpop","Polydor Records",0.49,0.956,1,-4.556,0,0.0407,0.00466,0.00000615,0.242,0.577,160.028,4
spotify:track:6GqhCxiV3PLhy9Wd4PCFBI,"BILL GATES IS EEN NERD","ALLES MOET BETER","Hang Youth",2020-11-17,69111,16,false,,1970-01-01T00:00:00Z,"nederpop","Burning Fik",0.345,0.906,11,-6.78,0,0.216,0.0091,0,0.493,0.498,142.857,3
spotify:track:6FbY2AuMFUIE5A8rCxM4Lq,"Linde Met Een E","In Je Nakie","Lucky Fonz III",2016-02-05,203961,38,false,,1970-01-01T00:00:00Z,"nederpop,hollands","Top Notch Music BV",0.772,0.497,4,-9.673,1,0.119,0.15,0.00000301,0.214,0.875,154.083,4
spotify:track:5kYhmkcnDalqUMxQxBcZkB,"All Of This","blink-182","blink-182;Robert Smith ",2003-11-01,280017,48,false,,1970-01-01T00:00:00Z,"pop punk,punk,rock,skate punk,emo,baroque","Geffen",0.689,0.579,9,-7.294,1,0.0315,0.00573,0.0276,0.089,0.671,117.641,4
spotify:track:45xGYQ6TPvxjw2L23J2F8R,"Joris en de Draak","Wonderlijke Efteling Muziek","Efteling;Joris en de Draak",2012-10-17,145120,37,false,,1970-01-01T00:00:00Z,"children's music","Efteling / CTM Tribe Music",0.373,0.773,9,-7.077,1,0.0415,0.247,0.757,0.0918,0.397,141.912,4
spotify:track:6TnOKX49SPVNVKCZsA36Rv,"HET K-WOORD","HET K-WOORD","Hang Youth",2021-06-11,53785,15,false,,1970-01-01T00:00:00Z,"nederpop","Burning Fik",0.421,0.432,7,-14.272,1,0.107,0.474,0.000286,0.111,0.446,65.078,5
spotify:track:1MoA0TNVdveasxnR6c2JqZ,"Jackie Down The Line","Skinty Fia","Fontaines D.C.",2022-04-22,241093,70,false,,1970-01-01T00:00:00Z,"post-punk","Partisan Records",0.547,0.878,7,-4.563,1,0.0446,0.0102,0,0.0885,0.452,134.978,4
spotify:track:26AYR77170U49cMcXB7aRV,"Feeling This","blink-182","blink-182",2003-11-01,172645,70,true,,1970-01-01T00:00:00Z,"pop punk,punk,rock,skate punk,emo","Geffen",0.411,0.962,4,-5.952,1,0.0917,0.103,0,0.529,0.622,173.143,4
spotify:track:3G3GZnfjmypPEdkItAofp8,"Jenny Don't Be Hasty","These Streets","Paolo Nutini",2007-01-30,207133,65,false,,1970-01-01T00:00:00Z,"","Atlantic Records",0.764,0.816,9,-5.551,1,0.0338,0.00362,0,0.136,0.894,120.456,4
spotify:track:2sgBTNHz9ckmqj3rx3ez4M,"Ruby","Yours Truly, Angry Mob (Deluxe)","Kaiser Chiefs",2007-01-01,204200,69,false,,1970-01-01T00:00:00Z,"britpop","Polydor Records",0.447,0.937,5,-2.811,0,0.0492,0.00768,0.0000133,0.0787,0.431,93.452,4
spotify:track:7v9Ne4758aGFfFc5avh89h,"Let's Dance to Joy Division","Proudly Present... A Guide to Love, Loss & Desperation","The Wombats",2007-11-05,191293,62,false,,1970-01-01T00:00:00Z,"indie","14th Floor Records",0.397,0.839,4,-6.674,1,0.102,0.00125,0,0.576,0.764,116.947,4
spotify:track:078zIWNN5odARjeoMlg05A,"Go","blink-182","blink-182",2003-11-01,113216,50,true,,1970-01-01T00:00:00Z,"pop punk,punk,rock,skate punk,emo","Geffen",0.4,0.966,0,-5.478,1,0.0407,0.00199,0,0.103,0.756,182.163,4
spotify:track:6ORqU0bHbVCRjXm9AjyHyZ,"Good Riddance (Time of Your Life)","Nimrod","Green Day",1997-10-14,153466,80,true,,1970-01-01T00:00:00Z,"punk,pop punk","Reprise",0.475,0.432,7,-7.844,1,0.0302,0.183,0,0.161,0.648,94.605,4
spotify:track:27L8sESb3KR79asDUBu8nW,"Stacy's Mom","Welcome Interstate Managers","Fountains Of Wayne",2003-01-01,197986,75,false,,1970-01-01T00:00:00Z,"power pop","S-Curve Records",0.774,0.75,11,-4.927,0,0.0412,0.00207,0.0000178,0.0808,0.927,118.015,4
spotify:track:2DrGEaqoruCSn0FffWCf5O,"A-Punk","Vampire Weekend","Vampire Weekend",2008-01-27,137760,66,false,,1970-01-01T00:00:00Z,"indie,baroque pop","XL Recordings",0.551,0.819,2,-4.489,1,0.0525,0.0103,0.0437,0.153,0.846,174.917,4
spotify:track:67Hna13dNDkZvBpTXRIaOJ,"Teardrop","Mezzanine","Massive Attack;Elizabeth Fraser",1998-01-01,330773,75,false,,1970-01-01T00:00:00Z,"trip hop,downtempo","Circa",0.615,0.419,11,-8.8,0,0.0395,0.0173,0.497,0.135,0.216,76.997,4
spotify:track:1FkoVC85Ds3mFoK0fVqEqP,"Self Esteem","Smash","The Offspring",1994-04-08,257826,79,false,,1970-01-01T00:00:00Z,"punk,skate punk","Epitaph",0.488,0.862,0,-7.595,1,0.0476,0.0204,0,0.359,0.706,104.56,4
spotify:track:5tR13oIwi5J3elcTZPTTIU,"Kelly Watch the Stars","Moon Safari","Air",1998-01-16,226293,56,false,,1970-01-01T00:00:00Z,"trip hop,downtempo","Parlophone (France)",0.522,0.72,2,-8.52,1,0.0283,0.215,0.746,0.111,0.315,109.851,4
spotify:track:0qxYx4F3vm1AOnfux6dDxP,"You Can Call Me Al","Graceland (25th Anniversary Deluxe Edition)","Paul Simon",1986-08-12,280586,76,false,,1970-01-01T00:00:00Z,"singer-songwriter","Legacy Recordings",0.776,0.763,5,-8.124,1,0.0534,0.182,0.00647,0.077,0.82,128.433,4
spotify:track:20I8RduZC2PWMWTDCZuuAN,"Take Me Out","Franz Ferdinand","Franz Ferdinand",2004-02-16,237026,84,false,,1970-01-01T00:00:00Z,"indie rock","Domino Recording Co",0.277,0.663,4,-8.821,0,0.0377,0.000409,0.00051,0.136,0.527,104.561,4
spotify:track:7caiyAewYYoWu5rZZgQWgn,"Drunken Lullabies","Drunken Lullabies","Flogging Molly",2002-03-19,230640,60,false,,1970-01-01T00:00:00Z,"celtic punk,celtic rock,celtic,folk punk,punk","SideOneDummy Records",0.386,0.966,7,-4.258,1,0.0716,0.00152,0.0248,0.0791,0.862,155.994,4
spotify:track:1KCq83wq5AL1ThWuqMNkUw,"Monsieur Cannibale","The Very Best of Sacha Distel (22 Essential Songs)","Sacha Distel",2014-12-08,204573,23,false,,1970-01-01T00:00:00Z,"chanson,variété française,french jazz","Prosadis",0.874,0.659,7,-6.92,1,0.0393,0.156,0.00000121,0.278,0.971,130.299,4
spotify:track:0jvN7eQJJt4nxQzgQfZ1SP,"Spirit In The Sky - Deluxe Edition","Spirit In The Sky (Deluxe Edition)","Norman Greenbaum",1969-01-01,242893,76,false,,1970-01-01T00:00:00Z,"classic rock","Craft Recordings",0.609,0.617,9,-7.091,1,0.0307,0.0994,0.00404,0.118,0.543,128.903,4
spotify:track:7Kl5wPMTXal1ZUMqSSKVa0,"U&ME","The Dream","alt-J",2022-02-11,198840,56,false,,1970-01-01T00:00:00Z,"indie,indie rock","Infectious Music",0.587,0.718,7,-8.369,1,0.0529,0.132,0.00308,0.134,0.332,82.008,4
spotify:track:5TZn3LQSWwVPnBlPgFKb54,"American Jesus","Recipe For Hate","Bad Religion",1993-09-21,197666,60,false,,1970-01-01T00:00:00Z,"punk,skate punk,hardcore punk,melodic hardcore,ska punk","Epitaph",0.404,0.985,0,-4.173,1,0.0491,0.00238,0,0.192,0.697,181.406,4
spotify:track:3a3EDrWejkryzeGFkPypOR,"The Impression That I Get","Let’s Face It","The Mighty Mighty Bosstones",1997,195195,67,false,,1970-01-01T00:00:00Z,"ska,ska punk,punk","Island Def Jam",0.546,0.65,4,-17.176,1,0.0535,0.0447,0.000659,0.117,0.725,90.67,4
spotify:track:7rSERmjAT38lC5QhJ8hnQc,"I'm Shipping Up To Boston","The Warrior's Code","Dropkick Murphys",2005-07-19,153600,70,false,,1970-01-01T00:00:00Z,"celtic punk,celtic rock,celtic,punk,folk punk","Hellcat/Epitaph",0.452,0.928,2,-3.133,1,0.079,0.000706,0.000637,0.226,0.6,129.188,4
spotify:track:721tATaNQPPGSuC3dYEI3h,"Sons & Daughters","The Crane Wife","The Decemberists",2006-10-03,313600,50,false,,1970-01-01T00:00:00Z,"baroque pop,indie folk","Capitol Records",0.331,0.559,2,-8.263,1,0.0316,0.224,0,0.297,0.236,115.117,4
spotify:track:4wYq5wugZDzQiMZQYG4wVB,"Whole Lotta Rosie","Let There Be Rock","AC/DC",1977-03-21,324584,67,false,,1970-01-01T00:00:00Z,"rock,hard rock,classic rock,rock and roll","Columbia",0.292,0.838,9,-4.459,1,0.078,0.0014,0.479,0.0953,0.423,159.176,4
spotify:track:0fm9G06KNN0LcKUbCqAMQI,"Step Up","Common Dreads","Enter Shikari",2009-06-12,280240,31,false,,1970-01-01T00:00:00Z,"post-hardcore,metalcore","Ambush Reality Records Ltd",0.394,0.917,5,-3.831,0,0.0574,0.00404,0.00029,0.0891,0.0845,92.419,4
spotify:track:47hcD7edHyZcuSKqFVtoF4,"Wat Als Het Water Stijgt","Het Is Een WIES","WIES",2021-11-12,258064,21,false,,1970-01-01T00:00:00Z,"nederpop","WIES",0.557,0.576,1,-9.954,1,0.0267,0.532,0.793,0.109,0.372,139.015,4
spotify:track:3zHq9ouUJQFQRf3cm1rRLu,"Love Me Like You Do - From ""Fifty Shades Of Grey""","Delirium (Deluxe)","Ellie Goulding",2015-11-06,252534,79,false,,1970-01-01T00:00:00Z,"","Polydor Records",0.262,0.606,8,-6.646,1,0.0484,0.247,0,0.125,0.275,189.857,4
spotify:track:5JWPUEov2wlX7c0jhYZpeB,"Lost In Yesterday","The Slow Rush","Tame Impala",2020-02-14,249586,72,false,,1970-01-01T00:00:00Z,"neo-psychedelic,indie","Universal Music Australia Pty. Ltd.",0.569,0.84,1,-4.123,1,0.118,0.0295,0.000118,0.0995,0.749,183.059,3
spotify:track:64IcdRqfcN5rwqSqJpQDDe,"In The Morning","Razorlight","Razorlight",2006-01-01,222453,58,false,,1970-01-01T00:00:00Z,"britpop,indie","EMI",0.616,0.855,4,-3.495,0,0.042,0.00379,0.000863,0.318,0.686,124.191,4
spotify:track:1Xccd7M3iAT1sUu68pOZU0,"Here's Your Letter","blink-182","blink-182",2003-11-01,174658,50,true,,1970-01-01T00:00:00Z,"pop punk,punk,rock,skate punk,emo","Geffen",0.408,0.933,9,-5.256,1,0.057,0.0126,0.0000162,0.12,0.668,176.178,4
spotify:track:3N4DI1vuTSX1tz7fa2NQZw,"Rehab","Back To Black (Deluxe Edition)","Amy Winehouse",2006,214946,75,false,,1970-01-01T00:00:00Z,"","Universal-Island Records Ltd.",0.407,0.558,0,-13.609,1,0.0552,0.0537,0.00000142,0.34,0.777,71.815,4
spotify:track:0NWPxcsf5vdjdiFUI8NgkP,"Hey Joe","Are You Experienced","Jimi Hendrix",1967-05-12,210160,68,false,,1970-01-01T00:00:00Z,"psychedelic rock,classic rock,acid rock,blues rock","Legacy Recordings",0.346,0.768,9,-5.695,1,0.0377,0.00603,0.38,0.0244,0.532,169.492,4
spotify:track:5nwEtwYlcNlSvcznEtJfXE,"Welkom in Efteling Wonderland","Efteling Wonderland","Efteling",2022-04-14,232741,13,false,,1970-01-01T00:00:00Z,"children's music","Efteling / CTM Tribe Music",0.67,0.408,2,-12.611,1,0.0285,0.409,0.000823,0.0689,0.458,107.082,4
spotify:track:2g2a5kDeZexbUTD8abcvm6,"Lifestyles of the Rich & Famous","The Young and The Hopeless","Good Charlotte",2002-10-04,190466,69,false,,1970-01-01T00:00:00Z,"pop punk,punk,emo","Epic/Daylight",0.62,0.93,1,-3.685,1,0.0374,0.00043,0,0.0686,0.609,106.22,4
spotify:track:4xiyq1iRdsxuU1BPUJ490Z,"Close To Me","The Head On The Door (Remastered)","The Cure",1985-08-26,203266,71,false,,1970-01-01T00:00:00Z,"new wave,post-punk,gothic rock,darkwave","UMC (Universal Music Catalogue)",0.724,0.523,11,-11.139,1,0.116,0.0745,0.703,0.0811,0.965,185.075,4
spotify:track:0DJlwA89Xc3Noc5PR9RJbe,"Behind Closed Doors","The Sufferer & The Witness","Rise Against",2006-01-01,195120,59,false,,1970-01-01T00:00:00Z,"punk,hardcore punk","Geffen",0.338,0.979,10,-3.548,0,0.0958,0.0006,0.000151,0.225,0.558,195.136,4
